achievement_id	variant	source	source_sha256	processed_png	processed_sha256	package_dds	package_dds_sha256	runtime_dds	runtime_dds_sha256	runtime_dds_bytes	red_overlay_pixels	normalized_rgba_sha256	status
014_cannibalism_clean_first_country	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_clean_first_country_source.png	fbedfcd6aa6b800ff88bf1b3ea1aad353295194feddb85538832ab5862ff5dac	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_clean_first_country.png	5c0c2720b9b115b5ff6fa3e8ac3d7de0fa14ecd26736b4a192ed7f2e8f5cb831	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_clean_first_country.dds	5b2855360132d0ab6827e7fe8961c6cdd441ae2361a40e2919dac7a3d1567409	gfx/achievements/014_cannibalism_clean_first_country.dds	5b2855360132d0ab6827e7fe8961c6cdd441ae2361a40e2919dac7a3d1567409	16512	0	4d9c6083572099c6a9c841a54ce0a451b6cce6cef1a415099e72c1ababbef8c9	complete
014_cannibalism_clean_first_country	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_clean_first_country_source.png	fbedfcd6aa6b800ff88bf1b3ea1aad353295194feddb85538832ab5862ff5dac	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_clean_first_country_grey.png	43b14b6a1f3b43b7b81c391533c33ccc20074927e1b389379e7035c98eb27bec	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_clean_first_country_grey.dds	3e530eec3de23f7fcbc96b6338ff314348955050c473bf9b6aded58c4934bf52	gfx/achievements/014_cannibalism_clean_first_country_grey.dds	3e530eec3de23f7fcbc96b6338ff314348955050c473bf9b6aded58c4934bf52	16512	0	derived	complete
014_cannibalism_clean_first_country	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_clean_first_country_source.png	fbedfcd6aa6b800ff88bf1b3ea1aad353295194feddb85538832ab5862ff5dac	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_clean_first_country_not_eligible.png	00d2c1ec00b6128009f9ad985f3e2fdf87f47ce58b2fadb54ab694fbaef344c3	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_clean_first_country_not_eligible.dds	e847517fa601d2baa8648dbb7c717e2e29216ec3eac0a63ae605729b7cfb3660	gfx/achievements/014_cannibalism_clean_first_country_not_eligible.dds	e847517fa601d2baa8648dbb7c717e2e29216ec3eac0a63ae605729b7cfb3660	16512	375	derived	complete
014_cannibalism_no_second_table	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_no_second_table_source.png	e0688b1bebac0baa406551999d96428cf2bac2ea825199954aeeaf00be82b0f8	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_no_second_table.png	95c7ef0e892324f0117d00c1e88b2bace25c046c55334611581e8c81bb09c69b	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_no_second_table.dds	fb6254467bcc14a699f412e2090b12c29575a8f7a3a4c6f5804022a71c0352b3	gfx/achievements/014_cannibalism_no_second_table.dds	fb6254467bcc14a699f412e2090b12c29575a8f7a3a4c6f5804022a71c0352b3	16512	0	b9299095b3ed9752950b2fada3517d798bca4196e753944b2780c73ea25571d5	complete
014_cannibalism_no_second_table	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_no_second_table_source.png	e0688b1bebac0baa406551999d96428cf2bac2ea825199954aeeaf00be82b0f8	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_no_second_table_grey.png	0ea1c22f8dd8749a92afc9b7e12690635c14cec4a073734351c2b7bacbb01628	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_no_second_table_grey.dds	da3175751337107d43627b018be0a3a50d697acd29224a408972209ec2610155	gfx/achievements/014_cannibalism_no_second_table_grey.dds	da3175751337107d43627b018be0a3a50d697acd29224a408972209ec2610155	16512	0	derived	complete
014_cannibalism_no_second_table	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_no_second_table_source.png	e0688b1bebac0baa406551999d96428cf2bac2ea825199954aeeaf00be82b0f8	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_no_second_table_not_eligible.png	4846852172ad30ba213d453fe2de3420fcdd0225e7d16a150c38ae64c2ca9814	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_no_second_table_not_eligible.dds	8fe4aaf1bd5f5699af4ac3c1e9190aa6f9687381046f75ed564a615f52c42e6d	gfx/achievements/014_cannibalism_no_second_table_not_eligible.dds	8fe4aaf1bd5f5699af4ac3c1e9190aa6f9687381046f75ed564a615f52c42e6d	16512	375	derived	complete
014_cannibalism_three_front_containment	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_three_front_containment_source.png	949816043f04529f13bec4a610963ce8d98800d6cb4bd5f8e6e150255b3ab010	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_three_front_containment.png	fa80a534b2ee82907f35662d6b4149b0b207d7e8b0a801985164eebc81389ce1	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_three_front_containment.dds	7285b3de372385b6e91d7a961692169d1be83556ab81656fcfda64e78af5058a	gfx/achievements/014_cannibalism_three_front_containment.dds	7285b3de372385b6e91d7a961692169d1be83556ab81656fcfda64e78af5058a	16512	0	5b309f5ffd26abb032394aef33464ea45f5f9513759bae6105d0940ea9cc01c8	complete
014_cannibalism_three_front_containment	_grey	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_three_front_containment_source.png	949816043f04529f13bec4a610963ce8d98800d6cb4bd5f8e6e150255b3ab010	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_three_front_containment_grey.png	59f3793e16085bc61f35ae4ab17a9a1ea8524fffac221dc3c0566555bf93a9bf	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_three_front_containment_grey.dds	9e8c7f7328b6b739f59658dd1b690e864f1b93d88fd45720e362725f6983a045	gfx/achievements/014_cannibalism_three_front_containment_grey.dds	9e8c7f7328b6b739f59658dd1b690e864f1b93d88fd45720e362725f6983a045	16512	0	derived	complete
014_cannibalism_three_front_containment	_not_eligible	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_three_front_containment_source.png	949816043f04529f13bec4a610963ce8d98800d6cb4bd5f8e6e150255b3ab010	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_three_front_containment_not_eligible.png	bb253d8d93deea08452860e91fa5e278e8ee47f8b29c54a00468ae732f8e441a	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_three_front_containment_not_eligible.dds	961c5d184b7309cac958e6a71d1f63a414d82863f9bb6bc9895101ecb21763a9	gfx/achievements/014_cannibalism_three_front_containment_not_eligible.dds	961c5d184b7309cac958e6a71d1f63a414d82863f9bb6bc9895101ecb21763a9	16512	375	derived	complete
014_cannibalism_silent_islands_reclaimed	completed	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/source_png/014_cannibalism_silent_islands_reclaimed_source.png	cd7cbe7e9c2dc898db8dfd7c79f6598196e7370c4b8fb8b103a6f15c80c65551	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/processed_png/014_cannibalism_silent_islands_reclaimed.png	9ceb0e0767860cf11e790024c66229d692ab8410a8c70a1e56e97033cba51d65	C:/Users/klimp/OneDrive/Documents/Paradox Interactive/Hearts of Iron IV/mod/chaos_redux/docs/assets/014_cannibalism/achievements_imagegen/dds/014_cannibalism_silent_islands_reclaimed.dds	92444ce6fd69d55d5c797c44827add577efacfef0c57003bb819876e11c2dbfe	gfx/achievements/014_cannibalism_silent_islands_reclaimed.dds	92444ce6fd69d55d5c797c44827add577efacfef0c57003bb819876e11c2dbfe	16512	0	04f4c544dba198314e01e7dc4a3aa9bee831654f123eb649f14050ca7a868ef9	complete
