common\scripted_effects\005_006_liberations_collision_effects.txt:277:				event_target:soviet_collapse_joint_candidate_anchor = { save_event_target_as = liberation_candidate_anchor }
common\scripted_effects\005_006_liberations_collision_effects.txt:289:					event_target:soviet_collapse_joint_candidate_country = { save_event_target_as = liberation_candidate_country }
common\scripted_effects\005_006_liberations_collision_effects.txt:290:					event_target:soviet_collapse_joint_candidate_host = { save_event_target_as = liberation_candidate_primary_host }
common\scripted_effects\005_006_liberations_collision_effects.txt:849:					save_event_target_as = liberation_candidate_country
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:54:# target `random_civil_war_event6_selected_actor`. Event 006 owns this mapping
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:57:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_001 } SCO = { exists = yes } } SCO = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:58:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_002 } WLS = { exists = yes } } WLS = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:59:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_004 } BRI = { exists = yes } } BRI = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:60:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_006 } AFX = { exists = yes } } AFX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:61:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_007 } AGX = { exists = yes } } AGX = { save_event_target_as = random_civil_war_event6_selected_actor } }
common\scripted_effects\006_independence_wave_event021_adapter_registry_effects.txt:62:	if = { limit = { check_variable = { independence_wave_event021_adapter_package_id = constant:independence_wave_package_id.iw_008 } RHI = { exists = yes } } RHI = { save_event_target_as = random_civil_war_event6_selected_actor } }
