tag	path	exists	status
UKR	gfx/flags/UKR.tga	false	ok
UKR	gfx/flags/UKR_communism.tga	false	ok
UKR	gfx/flags/UKR_democratic.tga	false	ok
UKR	gfx/flags/UKR_fascism.tga	false	ok
UKR	gfx/flags/UKR_neutrality.tga	false	ok
UKR	gfx/flags/medium/UKR.tga	false	ok
UKR	gfx/flags/medium/UKR_communism.tga	false	ok
UKR	gfx/flags/medium/UKR_democratic.tga	false	ok
UKR	gfx/flags/medium/UKR_fascism.tga	false	ok
UKR	gfx/flags/medium/UKR_neutrality.tga	false	ok
UKR	gfx/flags/small/UKR.tga	false	ok
UKR	gfx/flags/small/UKR_communism.tga	false	ok
UKR	gfx/flags/small/UKR_democratic.tga	false	ok
UKR	gfx/flags/small/UKR_fascism.tga	false	ok
UKR	gfx/flags/small/UKR_neutrality.tga	false	ok
BLR	gfx/flags/BLR.tga	false	ok
BLR	gfx/flags/BLR_communism.tga	false	ok
BLR	gfx/flags/BLR_democratic.tga	false	ok
BLR	gfx/flags/BLR_fascism.tga	false	ok
BLR	gfx/flags/BLR_neutrality.tga	false	ok
BLR	gfx/flags/medium/BLR.tga	false	ok
BLR	gfx/flags/medium/BLR_communism.tga	false	ok
BLR	gfx/flags/medium/BLR_democratic.tga	false	ok
BLR	gfx/flags/medium/BLR_fascism.tga	false	ok
BLR	gfx/flags/medium/BLR_neutrality.tga	false	ok
BLR	gfx/flags/small/BLR.tga	false	ok
BLR	gfx/flags/small/BLR_communism.tga	false	ok
BLR	gfx/flags/small/BLR_democratic.tga	false	ok
BLR	gfx/flags/small/BLR_fascism.tga	false	ok
BLR	gfx/flags/small/BLR_neutrality.tga	false	ok
KAZ	gfx/flags/KAZ.tga	false	ok
KAZ	gfx/flags/KAZ_communism.tga	false	ok
KAZ	gfx/flags/KAZ_democratic.tga	false	ok
KAZ	gfx/flags/KAZ_fascism.tga	false	ok
KAZ	gfx/flags/KAZ_neutrality.tga	false	ok
KAZ	gfx/flags/medium/KAZ.tga	false	ok
KAZ	gfx/flags/medium/KAZ_communism.tga	false	ok
KAZ	gfx/flags/medium/KAZ_democratic.tga	false	ok
KAZ	gfx/flags/medium/KAZ_fascism.tga	false	ok
KAZ	gfx/flags/medium/KAZ_neutrality.tga	false	ok
KAZ	gfx/flags/small/KAZ.tga	false	ok
KAZ	gfx/flags/small/KAZ_communism.tga	false	ok
KAZ	gfx/flags/small/KAZ_democratic.tga	false	ok
KAZ	gfx/flags/small/KAZ_fascism.tga	false	ok
KAZ	gfx/flags/small/KAZ_neutrality.tga	false	ok
MOL	gfx/flags/MOL.tga	false	ok
MOL	gfx/flags/MOL_communism.tga	false	ok
MOL	gfx/flags/MOL_democratic.tga	false	ok
MOL	gfx/flags/MOL_fascism.tga	false	ok
MOL	gfx/flags/MOL_neutrality.tga	false	ok
MOL	gfx/flags/medium/MOL.tga	false	ok
MOL	gfx/flags/medium/MOL_communism.tga	false	ok
MOL	gfx/flags/medium/MOL_democratic.tga	false	ok
MOL	gfx/flags/medium/MOL_fascism.tga	false	ok
MOL	gfx/flags/medium/MOL_neutrality.tga	false	ok
MOL	gfx/flags/small/MOL.tga	false	ok
MOL	gfx/flags/small/MOL_communism.tga	false	ok
MOL	gfx/flags/small/MOL_democratic.tga	false	ok
MOL	gfx/flags/small/MOL_fascism.tga	false	ok
MOL	gfx/flags/small/MOL_neutrality.tga	false	ok
LIT	gfx/flags/LIT.tga	false	ok
LIT	gfx/flags/LIT_communism.tga	false	ok
LIT	gfx/flags/LIT_democratic.tga	false	ok
LIT	gfx/flags/LIT_fascism.tga	false	ok
LIT	gfx/flags/LIT_neutrality.tga	false	ok
LIT	gfx/flags/medium/LIT.tga	false	ok
LIT	gfx/flags/medium/LIT_communism.tga	false	ok
LIT	gfx/flags/medium/LIT_democratic.tga	false	ok
LIT	gfx/flags/medium/LIT_fascism.tga	false	ok
LIT	gfx/flags/medium/LIT_neutrality.tga	false	ok
LIT	gfx/flags/small/LIT.tga	false	ok
LIT	gfx/flags/small/LIT_communism.tga	false	ok
LIT	gfx/flags/small/LIT_democratic.tga	false	ok
LIT	gfx/flags/small/LIT_fascism.tga	false	ok
LIT	gfx/flags/small/LIT_neutrality.tga	false	ok
LAT	gfx/flags/LAT.tga	false	ok
LAT	gfx/flags/LAT_communism.tga	false	ok
LAT	gfx/flags/LAT_democratic.tga	false	ok
LAT	gfx/flags/LAT_fascism.tga	false	ok
LAT	gfx/flags/LAT_neutrality.tga	false	ok
LAT	gfx/flags/medium/LAT.tga	false	ok
LAT	gfx/flags/medium/LAT_communism.tga	false	ok
LAT	gfx/flags/medium/LAT_democratic.tga	false	ok
LAT	gfx/flags/medium/LAT_fascism.tga	false	ok
LAT	gfx/flags/medium/LAT_neutrality.tga	false	ok
LAT	gfx/flags/small/LAT.tga	false	ok
LAT	gfx/flags/small/LAT_communism.tga	false	ok
LAT	gfx/flags/small/LAT_democratic.tga	false	ok
LAT	gfx/flags/small/LAT_fascism.tga	false	ok
LAT	gfx/flags/small/LAT_neutrality.tga	false	ok
EST	gfx/flags/EST.tga	false	ok
EST	gfx/flags/EST_communism.tga	false	ok
EST	gfx/flags/EST_democratic.tga	false	ok
EST	gfx/flags/EST_fascism.tga	false	ok
EST	gfx/flags/EST_neutrality.tga	false	ok
EST	gfx/flags/medium/EST.tga	false	ok
EST	gfx/flags/medium/EST_communism.tga	false	ok
EST	gfx/flags/medium/EST_democratic.tga	false	ok
EST	gfx/flags/medium/EST_fascism.tga	false	ok
EST	gfx/flags/medium/EST_neutrality.tga	false	ok
EST	gfx/flags/small/EST.tga	false	ok
EST	gfx/flags/small/EST_communism.tga	false	ok
EST	gfx/flags/small/EST_democratic.tga	false	ok
EST	gfx/flags/small/EST_fascism.tga	false	ok
EST	gfx/flags/small/EST_neutrality.tga	false	ok
GEO	gfx/flags/GEO.tga	false	ok
GEO	gfx/flags/GEO_communism.tga	false	ok
GEO	gfx/flags/GEO_democratic.tga	false	ok
GEO	gfx/flags/GEO_fascism.tga	false	ok
GEO	gfx/flags/GEO_neutrality.tga	false	ok
GEO	gfx/flags/medium/GEO.tga	false	ok
GEO	gfx/flags/medium/GEO_communism.tga	false	ok
GEO	gfx/flags/medium/GEO_democratic.tga	false	ok
GEO	gfx/flags/medium/GEO_fascism.tga	false	ok
GEO	gfx/flags/medium/GEO_neutrality.tga	false	ok
GEO	gfx/flags/small/GEO.tga	false	ok
GEO	gfx/flags/small/GEO_communism.tga	false	ok
GEO	gfx/flags/small/GEO_democratic.tga	false	ok
GEO	gfx/flags/small/GEO_fascism.tga	false	ok
GEO	gfx/flags/small/GEO_neutrality.tga	false	ok
ARM	gfx/flags/ARM.tga	false	ok
ARM	gfx/flags/ARM_communism.tga	false	ok
ARM	gfx/flags/ARM_democratic.tga	false	ok
ARM	gfx/flags/ARM_fascism.tga	false	ok
ARM	gfx/flags/ARM_neutrality.tga	false	ok
ARM	gfx/flags/medium/ARM.tga	false	ok
ARM	gfx/flags/medium/ARM_communism.tga	false	ok
ARM	gfx/flags/medium/ARM_democratic.tga	false	ok
ARM	gfx/flags/medium/ARM_fascism.tga	false	ok
ARM	gfx/flags/medium/ARM_neutrality.tga	false	ok
ARM	gfx/flags/small/ARM.tga	false	ok
ARM	gfx/flags/small/ARM_communism.tga	false	ok
ARM	gfx/flags/small/ARM_democratic.tga	false	ok
ARM	gfx/flags/small/ARM_fascism.tga	false	ok
ARM	gfx/flags/small/ARM_neutrality.tga	false	ok
AZR	gfx/flags/AZR.tga	false	ok
AZR	gfx/flags/AZR_communism.tga	false	ok
AZR	gfx/flags/AZR_democratic.tga	false	ok
AZR	gfx/flags/AZR_fascism.tga	false	ok
AZR	gfx/flags/AZR_neutrality.tga	false	ok
AZR	gfx/flags/medium/AZR.tga	false	ok
AZR	gfx/flags/medium/AZR_communism.tga	false	ok
AZR	gfx/flags/medium/AZR_democratic.tga	false	ok
AZR	gfx/flags/medium/AZR_fascism.tga	false	ok
AZR	gfx/flags/medium/AZR_neutrality.tga	false	ok
AZR	gfx/flags/small/AZR.tga	false	ok
AZR	gfx/flags/small/AZR_communism.tga	false	ok
AZR	gfx/flags/small/AZR_democratic.tga	false	ok
AZR	gfx/flags/small/AZR_fascism.tga	false	ok
AZR	gfx/flags/small/AZR_neutrality.tga	false	ok
UZB	gfx/flags/UZB.tga	false	ok
UZB	gfx/flags/UZB_communism.tga	false	ok
UZB	gfx/flags/UZB_democratic.tga	false	ok
UZB	gfx/flags/UZB_fascism.tga	false	ok
UZB	gfx/flags/UZB_neutrality.tga	false	ok
UZB	gfx/flags/medium/UZB.tga	false	ok
UZB	gfx/flags/medium/UZB_communism.tga	false	ok
UZB	gfx/flags/medium/UZB_democratic.tga	false	ok
UZB	gfx/flags/medium/UZB_fascism.tga	false	ok
UZB	gfx/flags/medium/UZB_neutrality.tga	false	ok
UZB	gfx/flags/small/UZB.tga	false	ok
UZB	gfx/flags/small/UZB_communism.tga	false	ok
UZB	gfx/flags/small/UZB_democratic.tga	false	ok
UZB	gfx/flags/small/UZB_fascism.tga	false	ok
UZB	gfx/flags/small/UZB_neutrality.tga	false	ok
KYR	gfx/flags/KYR.tga	false	ok
KYR	gfx/flags/KYR_communism.tga	false	ok
KYR	gfx/flags/KYR_democratic.tga	false	ok
KYR	gfx/flags/KYR_fascism.tga	false	ok
KYR	gfx/flags/KYR_neutrality.tga	false	ok
KYR	gfx/flags/medium/KYR.tga	false	ok
KYR	gfx/flags/medium/KYR_communism.tga	false	ok
KYR	gfx/flags/medium/KYR_democratic.tga	false	ok
