Cluster ID,Cluster Name,Details,Members (ID),Type,Chaos level,Status
1,Wars,"Sudden wars and armed conflicts break out between countries, turning local disputes, opportunistic attacks, and border shocks into a wider chain of fighting.","4, 7",Minor Repeatable,1,In progress
2,Liberations,"Liberation shocks create new countries, break old chains of command, and turn subject, republic, or host-survival disputes into broader independence crises.","5, 6",Minor Repeatable,1,In progress
3,Diplomatic Panic,"Diplomatic panic pushes world tension, relation damage, ministries, newspapers, and staff offices into a shared crisis pattern without creating direct war goals or new countries.",8,Minor Repeatable,1,In progress
4,Peace,"Peace incidents reduce conflict through settlements, ceasefires, exhaustion, negotiations, and other de-escalation shocks. White Peace is the low-impact member: it looks for wars that can end without territorial gain.",9,Minor Repeatable,1,In progress
,Minor events,"Minor events that are connected to each other and have a small impact. Usually just a few events in a cluster, multiple themes, a random one is chosen",,Minor Fire-Once,1,New
,Intelligence,,,Minor Fire-Once,1,New
,Research (science),,,Minor Fire-Once,2,New
,Formables,"Old Great Bulgaria, Persia, Malta Crusaders, Mongolia, etc",,Minor Repeatable,3,New
,Economy (pos),,,Minor Fire-Once,1,New
,Economy (neg),,,Minor Fire-Once,2,New
,Natural Disasters,A random selection of natural disasters will happen,,Minor Fire-Once,2,New
,Natural Disasters 2,A random selection of natural disasters will happen (more global),,Minor Fire-Once,3,New
,Various Anomalies,,,Minor Fire-Once,4,New
,Pacts,,,Minor Fire-Once,3,New
