Cluster ID,Cluster Name,Details,Members (ID),Type,Chaos level,Status
1,Wars,"Sudden wars and armed conflicts break out between countries, turning local disputes, opportunistic attacks, and border shocks into a wider chain of fighting.","4, 7",Minor Repeatable,1,In progress
2,Liberations,"Liberation shocks create new countries, break old chains of command, and turn subject or republic disputes into broader independence crises.","5, 6",Minor Repeatable,1,In progress
3,Diplomatic Panic,"Diplomatic crises spread through public quarrels, collapsing relations, hurried guarantees, and minor states pressed to choose among nearby blocs.","8, 17",Minor Repeatable,1,In progress
4,Peace,"Peace incidents reduce conflict through settlements, ceasefires, exhaustion, negotiations, and other de-escalation shocks. White Peace is the low-impact member: it looks for wars that can end without territorial gain.",9,Minor Repeatable,1,In progress
5,Natural Disasters,"Natural Disasters can strike repeatedly across separated states. Early crises remain local, while higher chaos brings regional cascades and abnormal moving paths. Each affected country receives its own reports and aftermath work.","13, 13, 13, 13, 13",Minor Repeatable,1,Needs Testing
,Intelligence,,,Minor Fire-Once,1,New
,Research (science),,,Minor Fire-Once,2,New
6,Formables,"Old Great Bulgaria, Persia, Malta Crusaders, Mongolia, etc",,Minor Repeatable,3,New
7,Economy (pos),"Economy (pos) delivers beneficial economic shocks with persistent development choices. Resources Found is its medium-severity repeatable member: one discovery can mature into trade, investment, foreign pressure, or a cleanly closed field.",18,Minor Repeatable,1,Fully Functional
,Economy (neg),,,Minor Fire-Once,2,New
,Various Anomalies,,,Minor Fire-Once,4,New
,Pacts,,,Minor Fire-Once,3,New
