ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
1,Communist Insurgency,"Communist organizers build national pressure while contesting control of individual states. The root event immediately seeds one Level 1 controlled state so the player sees the map layer and response decisions right away. The national spirit gives a small daily communist drift, and each communist-controlled state adds +0.01 daily communist support through dynamic pressure. States progress through Agitation Zone, Insurgent Stronghold, and Communist Lockdown levels; Level 3 creates a demilitarized revolutionary lockdown zone. Local military intervention works only on Levels 1-2; Disrupt Communist Organizing reduces national communist support; emergency national intervention affects all controlled states and can trigger a custom rebel country without vanilla stockpile splitting. Once controlled states are gone, rebels are not active, and communist support falls below the spread threshold. World Revolution stays locked until Whispers of the World Revolution is reached.","Gathering Storm: Unstable Revolutionary Activity begins once any state is communist-controlled. Enables rare surprise revolts, including very rare one-state breakaway revolts with rebel armies scaled by state and country strength.","Rising Chaos: Dark Worker Rituals begins once a Level 2 stronghold exists. Enables rare worker ritual incidents that disrupt a controlled state, raise intervention risk, improve later conversion chance, and slightly increase communist support.",Chaos Tier: Whispers of the World Revolution begins once a Level 3 lockdown exists. Unlocks World Revolution for the major-event pool. Later whisper events add 200 World Revolution weight and mark states as more likely to join uprisings.,,,"World Revolution later uses existing communist-controlled states as REV bases. Level 1, 2, and 3 states scale rebel strength differently, with extra units from industry, population, state priority, country strength, manpower, divisions, war status, and ideology pressure. Rebel unit templates include stronger armor, motorized, and cavalry formations, and names vary by major country plus shared regional and language pools where supported.",Minor Fire-Once,,,Needs Testing
2,Zombie Outbreak,"The outbreak begins in one random populous state. Zombies use only manpower for their divisions, and thus depend a lot on the population of states they capture. If the horde gets momentum, it spreads fast and captured land is cored right away.

Secondary outbreaks happen most likely in big, crowded, less developed states. Chaos makes those outbreaks more common over time, and each zombie evolution makes the horde harder to contain.

If you want to keep the event under control, the main things that matter are holding the front, cutting outbreak risk with prevention decisions, pushing cure research, and joining the Anti-Zombie League.","Gathering Storm: the first major zombie adaptation makes the horde much harder to starve out and much stronger at night. It is the point where early containment starts slipping, and cure work begins getting harder.",Rising Chaos: the horde turns into a faster assault force with better attack pressure and even less reliance on supply. Finding the cure becomes harder again.,"Chaos Tier: weak fronts can collapse fast, and the cure is at its hardest to finish.",,,"If the outbreak survives into the late chaos game, the Anti-Zombie League still exists, and the main horde grows large enough, the chain can end in a zombie apocalypse world-end. If the main horde is broken repeatedly instead, outbreaks slow down, the system shuts off after three collapses, and wiping out the last zombie territory triggers a final victory event that also lowers chaos.",Major,,,Needs Testing
3,The Holy Realm,"Transforms Tibet or a Tibet-centered Himalayan state into the Holy Realm. The route begins as a defensive mountain refuge, develops into a Bodhisattva-led state, creates the Arhat Administration, reaches the Buddha Mandate, and can branch into restraint, peacekeeping, coercive pacification, Divine Sovereignty, or the final doctrine. Evolutions are focus-path gates; the actual mechanics come from the selected focuses, decisions, and events inside those unlocked paths.","Mountain Refuge: forms The Holy Realm, initializes Mandala and Buddhahood counters, applies fragile refuge ideas, opens the Mandala GUI/category, loads the focus tree, and starts shelter, road, refugee, early teaching, and defensive play.","Bodhisattva Teaching and Meditation: Send Dhamma Envoys, Guard the Pilgrimage Route, Translate the Wheel, teaching-under-fire, and the concentration-vow sequence raise Bodhi, Compassion, Dhyana Depth, and Meditation Charge while tracking clean-route and Defilement risks.","Governance, Sanctuary, Guardian, and Sangha Compact routes: Council/Regent/Assembly choices, infrastructure and supply works, Temple Guard and pilgrimage escort systems, compact admission, aid, anti-puppet clauses, and AI weights support defensive humanitarian play against special chaos countries.","The Unshaken Seat and Powers: Buddhahood requires 108 Bodhi, Fourth Dhyana, low Defilements, teaching successes, crisis teaching, and the focus marker. Success changes leader/stage, fires The Awakened One, unlocks the Buddha powers category, and the first anti-chaos power display fires Powers of the Awakened.","Final Silence and Schism: the hidden False Buddha branch supports debate, exile, suppression, and absorption outcomes. Extinction of Defilements, Witnesses Gather, and the final doctrine balance gate non-terminal Empty Seat aftermath versus terminal Final Silence.","Terminal Final Silence requires Buddhahood, Dhyana 4, low Defilements, Meditation Charge, a prior anti-chaos power display, final doctrine/focus gates, controlled capital, no active schism, no other world-end, and chaos above 1000. Completion sets world_end/world_end_final_silence and runs the strike-wave sequence; otherwise the non-terminal Empty Seat aftermath remains playable.",Minor Fire-Once,,,Needs Testing
4,Random War,A random eligible country declares war on another eligible country. Higher chaos stages create larger linked war webs. Compatible special countries can appear in later stages.,Gathering Storm: Triangular Incident. Three declarations fire in one linked dispute.,"Rising Chaos: Four Fronts. Four declarations fire in one conflict web, with a small chance for a compatible special country to appear.","Chaos Tier: Contagious Ultimatums. Five declarations fire, major countries and faction members become more likely, and special-country involvement becomes more common.","Totalen Chaos: The War Week. Six declarations fire in a short chain, with a strong chance of one compatible special country participating.",World Collapse: Open Season. Seven to eight declarations fire while normal random events still run. Compatible special countries are strongly favored when available.,,Minor Repeatable,1,Medium,Implemented
5,Soviet Union Collapse,"The Soviet Union is losing command over its republics, rail offices, garrisons, and depots. Moscow can answer with force, negotiation, isolation, or party discipline, but every visible failure gives local authorities more room to act.

Breakaway republics can seek recognition, seize depots, coordinate defenses, or draw more republics into the crisis while Moscow tries to restore command or force a new settlement.","First Durable Secession: a republic ministry, garrison, or depot network stops obeying Moscow and survives long enough to make its break visible.","Regional Cascade: several republics are free, and release pressure spreads through foreign attention, depot weakness, League coordination, and public refusal.","Union Unmade: Moscow has lost Union-wide command. Remaining ordinary republics are forced out of the old center, and the former Union enters open war over its borders.",Maximum Rupture: every remaining republic and eligible special splinter can break from the former Union. The crisis becomes a map-wide struggle over who inherits the old state.,"World Collapse Rupture: the same break reaches its final intensity, forcing the last eligible remnants into the open while the former Union becomes one front among a collapsing world.",,Minor Fire-Once,2,Severe,Needs Testing
6,Independence Wave,"Independence Wave turns weak borders, ignored petitions, and old public claims into new governments. Hosts are protected from total deletion, but each wave can still tear away ministries, rail hubs, ports, protectorates, and unusual claimant states.

Later waves bring larger breaks, harder border disputes, more patron interference, and rarer claims that can reshape whole regions. Border expansion normally stays inside released-country cores; high-chaos league-backed overreach gives the old host warning, negotiation, and reclamation-war responses.","Dossier Surge. A first surge of petitions becomes real state work. Four to six countries can break away, mostly from republic committees, dormant claimants, and local councils that already have papers, guards, or public witnesses.","Cascading Petitions. Petitions begin copying one another across several hosts. Five to seven new countries can appear, and city boards, railway committees, protectorates, dormant claims, and rule-bound claimant families can join the same wave.","Border Commission Crisis. Border files turn dangerous. Six to nine new countries can appear, with stronger claims, wider patron pressure, and commissions that can make each release a lasting regional dispute.","Great Partition Week. The wave becomes a partition week. Eight to twelve new countries can appear, including restored names, local polities, and strange claimants that turn paperwork into a world crisis.","Open Season. The release wave reaches open season. Ten to sixteen countries can appear, claims outside old expectations become easier to press, and every greedy border file can give the old host a reason to answer with threats, talks, or war plans.",,Minor Repeatable,2,Medium,To Be Reworked
7,Fury,"Fury turns an eligible non-player minor country into an expansionist war state while keeping the player, subjects, majors, player-linked countries, and island-only countries out of the selection pool. The actor receives the Fury Column template, stockpiles scaled to its size, recurring reinforcement waves, War Office decisions, and a shared focus tree. Fury seeks valid neighboring targets, records its first conquest, and escalates through Hardened Fury, second-actor cooperation or rivalry, all-border pressure, and world-end containment.","Hardened Fury: unlocks once the first Fury cycle escalates. Future and eligible current Fury actors receive the hardened national spirit, more starting columns, higher momentum, and a stronger sustained reinforcement profile.","Second War Table: ensures at least two Fury actors can exist, unlocks cooperation and rivalry content, enables Fury Pact handling, and records the second evolution in the event log.","All Borders Burn: ensures up to three Fury actors, strengthens weekly growth, allows all-border declarations, and unlocks the world-end candidate focus path.",,,"A Fury actor that grows beyond the state threshold can fire the Fury major super-event and later mark the World in Fury branch active. The triggerable World in Fury scenario can also launch pact or hostile Fury setups at Low, Medium, High, or Maximum intensity.",Minor Repeatable,1,High,Needs Testing
8,Tensions Rising,"Tensions Rising is a repeatable diplomatic-pressure incident. In calm conditions it adds world tension and stops once world tension is full. At higher chaos levels it can still fire at maximum world tension, adding direct chaos increase, indirect pressure through timer pacing, timed opinion penalties, AI readiness ideas, and delayed reports.","Cable Traffic Increase. The first evolved stage moves the incident beyond a simple world-tension increase. Relation shocks begin, and later incidents can briefly gather pace.","Competing Accusations. The second stage reaches more capitals. Timed relation damage can affect additional pairs, delayed reports become more likely, and some governments take short-lived readiness postures.","Staff Readiness. The third stage treats the pattern as a planning concern. Relation shocks last longer, diplomatic aftershocks remain temporary, and peaceful players can begin the Thin Wire watch while world tension remains full.",Extended Alert. The fourth stage is the strongest non-terminal form of the incident. It keeps pressure indirect and does not create a direct conflict branch.,,,Minor Repeatable,3,Medium,Needs Testing
9,White Peace,"White Peace searches for wars that can end without conquest, indemnity, or scripted-story damage. At first it settles one minor country pair under the same flags and the same borders.

Later evolutions can settle several minor pairs, rarely include a major country, or issue broader diplomatic settlements when the world has too many wars.

Its selection weight rises with active wars and valid minor-war candidates, but repeated firings and higher evolutions keep it from becoming common.",Repeated Minor Settlements: Repeated Minor Settlements lets one firing quiet several minor fronts when enough safe pairs exist.,Major-Country Settlement: Major-Country Settlement allows a rare no-gain exit involving a major country when the war segment can be settled without rewriting the wider conflict.,Broad Diplomatic Settlement: Broad Diplomatic Settlement lets one armistice circular quiet broader safe war clutter while leaving protected wars untouched.,,,,Minor Repeatable,4,Low,Needs Testing
10,Death,"Death is a hidden island crisis that can become a war. It begins by taking one remote island and waiting in silence. Before the public reveal, island spread looks for small island states, especially nearby islands under 100K people, before widening to other low-population island targets.

When Death consumes a state, the state is not occupied in the normal way. Its full population is removed and recorded in the Deaths System, then the state is transferred to Death, cored by Death, stripped of factories, dockyards, ports, infrastructure, and other usable buildings, and marked with the active wasteland modifier. Local manpower, factories, resources, supply, and movement are ruined there. Units caught inside are withered, and recaptured wastelands stay dangerous until countries invest in recovery work.

Death grows through the Black Ledger. Each consumed state adds soul power, and consumed population adds more at one soul power per 250K people. After the world-end stage begins, last-shore footholds add extra soul power as well. Available soul power is what Death has generated but not yet spent.

Death spends soul power on forced island spread, mainland pressure, and ghost hosts. Early hosts are weak and passive, later hosts become stronger, and the world-end stage lets Death open last-shore footholds on surviving continents.

Living countries answer through investigation decisions, early survey boats, war declarations after the danger is clearer, coastal watches, quarantine lines, the Living Compact, wasteland entry gear, dead-zone outposts, and risky Black Book methods. Defeating Death means retaking every state it controls.","Second Shore: Death can unlock its first island-spread focus path. It can begin taking more low-population islands, but the pace remains slow and the mainland route stays closed.",Mainland Hunger: Death can press the island pattern faster and unlock the mainland focus path. A valid coastal mainland state can become the public reveal point once enough island pressure exists.,"First Hosts: Near the 600 chaos mark, Death can gain weak custom ghost divisions with very low organization. They hold borders passively and are much weaker than infantry.","Hollow Hosts: Near the 800 chaos mark, Death can gain more custom ghost divisions with higher organization and strength. They remain weaker than infantry and should still be pushable.","World End: Once Death has consumed a full continent and Chaos is above 1000, Death gains many infantry-parity hosts and begins attacking aggressively.","Last Shores opens only after Death has consumed a full continent and Chaos is above 1000. New footholds appear on remaining continents, Death fields infantry-parity hosts, and the crisis becomes aggressive. If every populated state is consumed, the final super-event records the fully consumed world.",Minor Fire-Once,,,Needs Testing
