ID,Event Name,Details,Evo I,Evo II,Evo III,Evo IV,Evo V,World-End Scenario,Type,Cluster ID,Member Severity,Status
1,Communist Insurgency,"Communist organizers build pressure across individual states as local cells challenge national control. Controlled areas move from agitation through strongholds to lockdowns, and the crisis can grow into a national revolt. Military action, negotiation, and emergency intervention shape the country's response. The movement remains contained until its final whispers open a path toward world revolution.","Gathering Storm: Unstable Revolutionary Activity begins once any state is communist-controlled. Enables rare surprise revolts, including very rare one-state breakaway revolts with rebel armies scaled by state and country strength.","Rising Chaos: Dark Worker Rituals begins once a Level 2 stronghold exists. Enables rare worker ritual incidents that disrupt a controlled state, raise intervention risk, improve later conversion chance, and slightly increase communist support.",Chaos Tier: Whispers of the World Revolution begins once a Level 3 lockdown exists. Unlocks World Revolution for the major-event pool. Later whisper events add 200 World Revolution weight and mark states as more likely to join uprisings.,,,"No terminal world-end. Whispers of the World Revolution hands the communist crisis to the separate World Revolution major event, where controlled states may become revolutionary bases.",Minor Fire-Once,,,Playable
2,Zombie Outbreak,"A zombie outbreak erupts in a populous state and spreads through crowded, vulnerable regions. Captured land falls under the horde, while each adaptation makes containment harder. Governments balance front-line defense, prevention, cure research, and cooperation with the Anti-Zombie League as secondary outbreaks multiply.","Gathering Storm: the first major zombie adaptation makes the horde much harder to starve out and much stronger at night. It is the point where early containment starts slipping, and cure work begins getting harder.",Rising Chaos: the horde turns into a faster assault force with better attack pressure and even less reliance on supply. Finding the cure becomes harder again.,"Chaos Tier: weak fronts can collapse fast, and the cure is at its hardest to finish.",,,"Zombie Apocalypse

The outbreak has outgrown every line built to contain it. The dead move from ruined cities into the last organized refuges, while the living lose the roads, laboratories, and armies needed to answer them.

The Zombie Horde becomes the dominant order of the world. Isolated survivors remain in scattered refuges under a world ordered by the dead.",Major,,,Playable
3,The Holy Realm,"A Himalayan refuge can become the Holy Realm as its people develop a Bodhisattva-led order, the Arhat Administration, and the Buddha Mandate. Political and spiritual choices shape whether the state follows restraint, peacekeeping, coercive pacification, Divine Sovereignty, or the final doctrine.","Mountain Refuge: forms The Holy Realm, initializes Mandala and Buddhahood counters, applies fragile refuge ideas, opens the Mandala GUI/category, loads the focus tree, and starts shelter, road, refugee, early teaching, and defensive play.","Bodhisattva Teaching and Meditation: Send Dhamma Envoys, Guard the Pilgrimage Route, Translate the Wheel, teaching-under-fire, and the concentration-vow sequence raise Bodhi, Compassion, Dhyana Depth, and Meditation Charge while tracking clean-route and Defilement risks.","Governance, Sanctuary, Guardian, and Sangha Compact routes: Council/Regent/Assembly choices, infrastructure and supply works, Temple Guard and pilgrimage escort systems, compact admission, aid, anti-puppet clauses, and AI weights support defensive humanitarian play against special chaos countries.","The Unshaken Seat and Powers: Buddhahood requires 108 Bodhi, Fourth Dhyana, low Defilements, teaching successes, crisis teaching, and the focus marker. Success changes leader/stage, fires The Awakened One, unlocks the Buddha powers category, and the first anti-chaos power display fires Powers of the Awakened.","Final Doctrine and Schism: the hidden False Buddha branch supports debate, exile, suppression, and absorption outcomes. Extinction of Defilements, Witnesses Gather, and the final doctrine balance gate a non-terminal Empty Seat aftermath against a terminal consequence request.",,Minor Fire-Once,,,Playable
4,Random War,"Wars erupt between eligible countries and expand into linked conflict webs as chaos rises. Special countries can join later stages, turning a local declaration into a wider chain of fighting.",Gathering Storm: Triangular Incident. Three declarations fire in one linked dispute.,"Rising Chaos: Four Fronts. Four declarations fire in one conflict web, with a small chance for a compatible special country to appear.","Chaos Tier: Contagious Ultimatums. Five declarations fire, major countries and faction members become more likely, and special-country involvement becomes more common.","Totalen Chaos: The War Week. Six declarations fire in a short chain, with a strong chance of one compatible special country participating.",World Collapse: Open Season. Seven to eight declarations fire while normal random events still run. Compatible special countries are strongly favored when available.,,Minor Repeatable,1,Medium,Playable
5,Soviet Union Collapse,"The Soviet Union loses authority over republics, rail offices, garrisons, and depots. Local ministries and breakaway governments test Moscow with demands for recognition and control. Repression can delay the collapse while deepening famine, fear, and grievance, and the crisis may end in a new settlement or a war over the Union's remains.","First Durable Secession: a republic ministry, garrison, or depot network stops obeying Moscow and survives long enough to make its break visible.","Regional Cascade: several republics are free, and release pressure spreads through foreign attention, depot weakness, League coordination, and public refusal.","Union Unmade: Moscow has lost Union-wide command. Remaining ordinary republics are forced out of the old center, and the former Union enters open war over its borders.",Maximum Rupture: every remaining republic and eligible special splinter can break from the former Union. The crisis becomes a map-wide struggle over who inherits the old state.,"World Collapse Rupture: the same break reaches its final intensity, forcing the last eligible remnants into the open while the former Union becomes one front among a collapsing world.",,Minor Fire-Once,2,Severe,Playable
6,Independence Wave,"Across several regions, provisional states rise together from local claims, prepared institutions, regional identities, and remembered polities. Former hosts retain a remnant while the new governments face unsettled borders, disputed assets, fragile forces, and urgent questions of recognition, government, security, and patronage.","The Manuals Cross the Border

Founding charters, civil-service manuals, recognition protocols, and trusted couriers now pass from one young state to the next. New governments enter the world with stronger institutions, earlier diplomatic contacts, and a network prepared to sponsor their survival.","Old Nations Wake

Dormant national projects and half-remembered unions return to political life. Regional and signature independence movements can surface sooner, while the states already born from the wave gain the confidence and institutions needed to rediscover larger identities.","Flags Rise Behind the Barracks

The next declarations arrive with officers, guarded depots, and plans for immediate defense. Breakaway governments gain stronger military budgets and better prepared forces, but every rifle issued sharpens instability, former-host hostility, and the fear of reconquest.","The Sovereigns Take Their Seats

The informal network becomes a congress of delegates, observers, and rejected clients. Recognition missions, arbitration, rescue commitments, and a shared reserve draw the independent states toward collective leadership without deciding the charter they must ultimately choose.","No Border Is Final

World collapse strips old borders of their final authority. New sovereignty projects enter the struggle for independence, while existing breakaways gain the freedom and pressure to pursue dangerous routes.",,Minor Repeatable,2,Medium,Partially Available
7,Fury,"An eligible minor country is swept into Fury and becomes an expansionist war state. Its first conquest opens a wider cycle of reinforcement, rival Fury actors, border pressure, and a possible world-end war.","Hardened Fury: unlocks once the first Fury cycle escalates. Future and eligible current Fury actors receive the hardened national spirit, more starting columns, higher momentum, and a stronger sustained reinforcement profile.","Second War Table: ensures at least two Fury actors can exist, unlocks cooperation and rivalry content, enables Fury Pact handling, and records the second evolution in the event log.","All Borders Burn: ensures up to three Fury actors, strengthens weekly growth, allows all-border declarations, and unlocks the world-end candidate focus path.",,,"The World in Fury

Fury is no longer confined to one rogue state. Armed hosts answer one another across continents, each treating the nearest border as an invitation to attack and every pause as weakness.

A network of Fury states opens a global war and leaves political settlements behind. Rage becomes the world's governing order.",Minor Repeatable,1,High,Playable
8,Tensions Rising,"Public accusations, leaked cables, and military bulletins unsettle foreign offices before any government admits that a crisis exists. In calmer periods the alarm chiefly raises international tension. As chaos deepens, repeated incidents poison relations, quicken later crises, push governments toward readiness, and may turn a disputed frontier into a limited clash.","Cable Traffic Increase. Cable traffic swells as embassies answer rumours with denials. Relations begin to fray, and each new dispatch makes the next alarm easier to believe.","Competing Accusations. Competing accusations spread through more capitals. Delayed reports keep old suspicions alive, while cautious governments quietly raise their readiness.","Staff Readiness. General staffs begin treating rumour as warning. Diplomatic shocks linger, frontier incidents become harder to contain, and peaceful governments watch the Thin Wire with growing unease.",Extended Alert. Extended alert becomes the normal condition. Heavier accusations and exhausted border commands make a limited frontier clash more likely as every government insists that peace still holds.,,,Minor Repeatable,3,Low,Playable
9,White Peace,"White Peace seeks wars that can end with the same borders and no indemnity or scripted-story damage. Later stages can settle several minor fronts, involve a major country, or quiet a wider diplomatic crisis when the world is overloaded with wars.",Repeated Minor Settlements: Repeated Minor Settlements lets one firing quiet several minor fronts when enough safe pairs exist.,Major-Country Settlement: Major-Country Settlement allows a rare no-gain exit involving a major country when the wider conflict remains unchanged.,Broad Diplomatic Settlement: Broad Diplomatic Settlement lets one armistice circular quiet broader safe war clutter while leaving protected wars untouched.,,,,Minor Repeatable,4,Low,Playable
10,Death,"Death begins as a hidden island crisis and can grow into a global war. It consumes states, empties populations, and leaves wastelands in its wake. The Black Ledger strengthens Death with each loss, while ghost hosts and mainland pressure spread after the first reveal. Living countries answer with investigation, quarantine, recovery, and war as they try to retake every state under Death's control.",Second Shore: Death can unlock its first island-spread focus path. Its first spread moves slowly while the mainland route stays closed.,Mainland Hunger: Death can press the island pattern faster and unlock the mainland focus path. A valid coastal mainland state can become the public reveal point once enough island pressure exists.,"First Hosts: Near the 600 chaos mark, Death can gain weak custom ghost divisions with very low organization. They hold borders passively and are much weaker than infantry.","Hollow Hosts: Near the 800 chaos mark, Death can gain more custom ghost divisions with higher organization and strength. They remain weaker than infantry and should still be pushable.","World End: Once Death has consumed a full continent and Chaos is above 1000, Death gains many infantry-parity hosts and begins attacking aggressively.","Last Shores

Death has emptied enough land to turn islands, wastelands, and ghost hosts into one design. A consumed continent gives Zol the ground from which to reach every surviving shore.

New footholds open across the living world, and the dead march from the last shores to complete the Black Ledger. No population remains beyond Death's count.",Minor Fire-Once,,,Playable
11,Secret Alliance,"A covert alliance leaves the same traces in distant incidents. Couriers vanish, equipment fails, and quiet methods recur across borders. Following the pattern can expose the network before its next operation.","Repeating Methods

The same routes, tricks, and timings are turning up far beyond the first incidents. Leaks and defections reveal pieces of the connection, even if the full list of partners stays hidden.","Coordinated Interference

The incidents now point to an organized foreign campaign. Covert attacks are growing bolder, and the country must decide whom to suspect, which sources to trust, and how much to prepare.","Approaching Confrontation

Border pressure, military precautions, and nervous public warnings are piling up. The hidden crisis is close to becoming an open confrontation, and the opening moves remain fluid.",,,,Minor Fire-Once,None,,Playable
