Scenario ID,Scenario Name,Details,Type Options,Intensity Scaling,Status
SCN-001,Zombie Apocalypse,Creates hostile zombie outbreaks from selected outbreak profile and structure.,"Diverse, Random, Standard, Rabid, Parasitic, Mutant, Undead, Necrotic, Demonic, Connected","Low/Medium/High/Maximum controls outbreak count, starting states, spawned divisions, and early pressure.",Needs Testing
SCN-002,Army of Clones,Creates a hostile artificial army in Eastern Europe and the western Soviet borderlands.,Standard clone army or stronger Aryan variant,"Low/Medium/High/Maximum controls starting territory, divisions, army experience, equipment stockpiles, and pressure on neighboring countries.",Needs Testing
SCN-003,Soviet Collapse,Forces the Event 005 Union Unmade terminal collapse immediately and releases the Soviet breakaways.,Ordinary republics or chaos republics,"Low/Medium/High/Maximum adds scaled extra breakaway armies, manpower, infantry equipment, support equipment, artillery, and motorized equipment.",Needs Testing
SCN-004,Final Silence,Starts the Holy Realm Final Silence world-end sequence from the current player country.,Nuclear or thermonuclear payload,Intensity is fixed; the scenario keeps the canonical four-wave Final Silence sequence.,Needs Testing
SCN-005,World in Fury,"Creates dispersed AI Fury actors from safe eligible minors, loads their Fury package, and starts the expansion loop.",Pact creates The Fury Pact among spawned Fury actors; Hostile makes Fury actors declare wars on neighbors and eligible rival Fury actors.,"Low/Medium/High/Maximum targets 2/5/9/16 dispersed Fury actors, capped by safe eligible countries. Maximum records the full-spread challenge state when the maximum actor count or every safe candidate is used.",Needs Testing
SCN-006,Death,"The Death scenario starts an instant outbreak. Death consumes a hidden origin, intensity-scaled extra islands, and at least one mainland reveal state immediately. Later escalation comes from natural Death growth.",Instant Outbreak,"Low: One hidden island, one mainland reveal state, and one weak passive host.
Medium: A small island pattern, one mainland reveal state, a little extra mainland pressure, and two weak passive hosts.
High: A wider island pattern, mainland reveal pressure around the world, and two stronger hosts.
Maximum: The widest instant island pattern, multiple mainland pressure points, and four stronger hosts.",Needs Testing
SCN-007,Disaster Barrage,"Starts a varied disaster season in the selected country. The catalogue follows the chosen intensity, and each impact uses normal warnings, reports, recovery work, and follow-up risks.","Random Barrage, Geological Crisis, Weather Crisis, Skyfall Crisis, Full Catalogue","Low intensity starts a varied local season with ordinary warnings, affected-country reports, and recovery work.
Medium intensity increases the sequence and opens regional damage with heavier recovery pressure.
High intensity creates severe chained disasters with catastrophic impacts and emergency aftermath work.
Maximum intensity can unleash rupture waves, meteor showers, massive eruptions, delayed tsunami chains, and moving storm corridors. Countries survive into the rescue and reconstruction struggle that follows.",Needs Testing
SCN-009,Coalition Unmasked,Build a valid AI coalition from the full eligible pool and reveal it against the selected human target.,"Regional Ring, Ideological Front, Great-Power Sponsor, Unlikely Coalition, Random Coalition","Low: a compact coalition of three governments enters the crisis with limited stockpiles. A great-power-backed coalition is led by one major with two minor partners. Every other formation draws all three members from minor governments. Medium: five governments enter with established liaison and logistics. A great-power-backed coalition gives one seat to its major sponsor. Every other formation draws all five members from minor governments. High: one major and six minor governments with coordinated logistics and advanced preparations. Maximum: up to twelve safe valid governments and up to two eligible majors, with full war pressure and challenge eligibility when the requested roster or the entire safe pool is used.",Fully Functional
SCN-010,The Hunger Lines,"Discipline Collapse: A wartime supply crisis has broken discipline inside selected formations. Field Hunger rises while damaged commands attempt containment before predation spreads beyond the first theaters.

Ritual Cells: Officer circles and hidden field kitchens have become organized ritual cells. Cult Cohesion is already visible, and several countries may begin with compromised commands.

Silent Islands: Remote ports and island garrisons have fallen quiet behind broken convoy schedules. Communes begin with mature cells, exposed sea routes, and a growing risk of armed island hosts.

Warlord States: Armed host countries emerge from occupied feeding grounds. Each begins with a regional command, an origin doctrine, scavenged stores, and forces raised from the territory it has seized.

Convergence: Several mature host countries answer a common signal. A public convergence warning begins after launch, leaving the world time to destroy the likely hosts and sever their routes before a final authority emerges.","Discipline Collapse, Ritual Cells, Silent Islands, Warlord States, Convergence","Low: A narrow crisis begins with limited territory and forces. Containment remains possible, but delay will strengthen the cells.

Medium: Several formations or theaters enter the crisis. Supply pressure, concealment, and foreign routes will demand an organized response.

High: Mature cells and armed hosts begin with strong cohesion, severe command damage, and multiple routes across the map.

Maximum: A broad international network begins with numerous theaters and host countries. Escalation is immediate, but its supply lines, leaders, territories, and convergence routes can still be attacked.",Fully Functional
SCN-013,The Unbidden Muster,"The Barracks Overflow: Unbidden ordinary formations and organized arsenal lots appear in great numbers. Their mutinies divide command staffs, open immediate conventional wars, and crowd supply routes without calling any anomalous host.

The Arsenal Draw: Rebel formations draw uneven packages of armor, motor transport, amphibious equipment, and other specialist materiel. Some fronts gain powerful machines without support, while others inherit narrow military curiosities.

The Generals' Muster: Randomly composed formations rally behind claimant commanders. Every affected country faces an immediate personalized revolt or military takeover attempt.

The Impossible Host: Nonhuman formations rise under new regional commands and begin their wars immediately. Zombie, ghost, and golem hosts establish armed breakaways wherever their ranks gather.

Every launch begins immediately without waiting for ordinary Event 019, evolution, chaos, or date progression. Low, Medium, High, and Maximum intensity scale the share of countries processed, connected revolt-region coverage, formation lots, front count, additional adjacent wars, and actor manpower. One-state and all-island countries use a same-tag military takeover instead of losing their only state. Every dynamic actor receives a connected noncapital region, new Event 019 formations, and an immediate former-parent war. Maximum is an ongoing global crisis and never sets a terminal world-end sequence.","The Barracks Overflow, The Arsenal Draw, The Generals' Muster, The Impossible Host","Low: Starts immediate revolts and regional wars. Low intensity affects a smaller share of countries able to sustain an open front and establishes one principal front in each selected command area.

Medium: Starts immediate revolts and regional wars. Medium intensity spreads several formation lots across broad command areas and establishes full-strength local fronts.

High: Starts immediate revolts and regional wars. High intensity affects many countries at once, establishes larger formation pools, and can open several rival fronts.

Maximum: Starts a near-global wave of immediate revolts and regional wars. Maximum intensity reaches every country able to sustain an open front and establishes the largest sustainable formation packages and front count.",Fully Functional
