Scenario ID,Scenario Name,Details,Type Options,Intensity Scaling,Status
SCN-001,Zombie Apocalypse,A zombie outbreak begins from a selected profile and spreads through vulnerable regions.,"Diverse, Random, Standard, Rabid, Parasitic, Mutant, Undead, Necrotic, Demonic, Connected","Low, Medium, High, and Maximum increase outbreak count, starting territory, spawned divisions, and early pressure.",Playable
SCN-002,Army of Clones,An artificial army appears across Eastern Europe and the western Soviet borderlands.,Standard clone army or stronger Aryan variant,"Low, Medium, High, and Maximum scale territory, divisions, army experience, equipment stockpiles, and pressure on neighboring countries.",Playable
SCN-003,Soviet Collapse,The Soviet Union breaks apart as the Union Unmade crisis releases its republics.,Ordinary republics or chaos republics,"Low, Medium, High, and Maximum add scaled breakaway armies, manpower, infantry equipment, support equipment, artillery, and motorized equipment.",Playable
SCN-004,Final Silence,The Holy Realm begins its Final Silence from the player's country.,Nuclear or thermonuclear payload,Fixed intensity follows the canonical four-wave Final Silence sequence.,Playable
SCN-005,World in Fury,Fury actors appear as a dispersed AI war and begin their expansion.,Pact forms The Fury Pact among Fury actors. Hostile mode sends Fury actors into wars with neighbors and rival Fury actors.,"Low, Medium, High, and Maximum target 2, 5, 9, and 16 Fury actors, limited by safe eligible countries. Maximum records the full-spread challenge when every safe candidate or the maximum roster is used.",Playable
SCN-006,Death,"Death begins with a hidden origin, extra islands, and a mainland reveal before natural growth carries the crisis further.",Instant Outbreak,"Low starts with one hidden island, one mainland reveal state, and one weak passive host. Medium adds a small island pattern, one mainland reveal state, extra mainland pressure, and two weak passive hosts. High widens the island pattern, adds mainland pressure around the world, and brings two stronger hosts. Maximum opens the widest instant island pattern, multiple mainland pressure points, and four stronger hosts.",Playable
SCN-007,Disaster Barrage,"A selected country enters a season of varied disasters, with warnings, damage, recovery, and follow-up risks.","Random Barrage, Geological Crisis, Weather Crisis, Skyfall Crisis, Full Catalogue","Low intensity starts a varied local season with ordinary warnings, affected-country reports, and recovery work. Medium intensity lengthens the sequence and opens regional damage with heavier recovery pressure. High intensity creates severe chained disasters with catastrophic impacts and emergency aftermath work. Maximum intensity can unleash rupture waves, meteor showers, massive eruptions, delayed tsunami chains, and moving storm corridors before the rescue and reconstruction struggle.",Playable
SCN-008,Every Banner Rises,"Every researched independence movement with a safe homeland is considered before the incident begins. Each former host keeps one protected state, and no two banners can claim the same anchor. Valid countries emerge together as sovereign states outside any faction. Intensity changes territory, forces, institutions, and diplomatic pressure without removing any viable movement from consideration.","Sovereign Scatter, Common Congress, Wars of Separation, Universal Belligerence: Former Hosts, Universal Belligerence: Neighboring Releases, Universal Belligerence: Nearby Nonleague States, Patron Worlds, Great Partition","Low: All viable candidates are still attempted. Each valid release receives only its anchor, fragile local defense, scarce stocks, weak institutions, low recognition, and severe opening instability.

Medium: All viable candidates are still attempted. Valid releases receive compact territory, viable militia and border formations, baseline institutions, and ordinary route access.

High: All viable candidates are still attempted. Valid releases receive extended territory where collisions permit, armed forces, stronger depots and officers, firmer institutions, faster league development, and accelerated ambitions.

Maximum: All viable candidates are still attempted. Valid releases receive the strongest non-overlapping territory and forces, rare support where their researched route permits it, high-chaos access, early formable discovery, and aggressive AI pressure.",Playable
SCN-010,The Hunger Lines,"Discipline Collapse: A wartime supply crisis has broken discipline inside selected formations. Field Hunger rises while damaged commands attempt containment before predation spreads beyond the first theaters.

Ritual Cells: Officer circles and hidden field kitchens have become organized ritual cells. Cult Cohesion is already visible, and several countries may begin with compromised commands.

Silent Islands: Remote ports and island garrisons have fallen quiet behind broken convoy schedules. Communes begin with mature cells, exposed sea routes, and a growing risk of armed island hosts.

Warlord States: Armed host countries emerge from occupied feeding grounds. Each begins with a regional command, an origin doctrine, scavenged stores, and forces raised from the territory it has seized.

Convergence: Several mature host countries answer a common signal. A public convergence warning begins after launch, leaving the world time to destroy the likely hosts and sever their routes before a final authority emerges.","Discipline Collapse, Ritual Cells, Silent Islands, Warlord States, Convergence","Low intensity starts a narrow crisis with limited territory and forces. Containment remains possible while delay strengthens the cells. Medium intensity brings several formations or theaters into the crisis, with supply pressure, concealment, and foreign routes demanding an organized response. High intensity starts mature cells and armed hosts with strong cohesion, severe command damage, and multiple routes across the map. Maximum intensity builds a broad international network with numerous theaters and host countries, making escalation immediate while its supply lines, leaders, territories, and convergence routes remain vulnerable.",Playable
SCN-009,Coalition Unmasked,A valid AI coalition forms from the full eligible pool and reveals itself against the selected human target.,"Regional Ring, Ideological Front, Great-Power Sponsor, Unlikely Coalition, Random Coalition","Low intensity forms a compact coalition of three governments with limited stockpiles. A great-power-backed coalition has one major sponsor and two minor partners, while other coalitions draw from three minor governments. Medium intensity brings five governments with liaison and logistics, with one major sponsor in great-power mode and five minor governments otherwise. High intensity brings one major and six minor governments with coordinated logistics and advanced preparations. Maximum intensity can bring up to twelve safe governments and two eligible majors, with full war pressure and challenge eligibility when the requested roster or the safe pool is exhausted.",Playable
