asset	asset_type	dimensions	alpha_min	alpha_max	transparent_pixels	partial_alpha_pixels	corner_alpha_tl_tr_bl_br	visible_key_color_pixels	source_sha256	processed_sha256	processed_rgba_sha256	dds_sha256	png_dds_pixel_equal	status
goal_KRG_audit_inherited_portfolio	focus_icon	94x86	0	255	1666	1576	0/0/0/0	0	8e9131eef46fb783525959fffaf1a30ff5544e91bb2e3ec049caf058540d5452	8cd1ad2a0a255b04d7e246ef832cba20b56c86f2f9024ce6ba89a776031b4009	a75059fe46bd7cd645d63c556b8ef260a0373bfd83f970237068506e4a18a487	2b0c41d4d16908dd473cfb7b4668da73e4eaad8179cff613edba72ecd14ad21f	yes	handed_off
goal_KRG_authenticate_krugers_continuity	focus_icon	94x86	0	255	2603	1471	0/0/0/0	0	9e6321f31e0e09f94f9e03c0ebc52e174db7313419ae1c58ffcf42a8aa7df293	e03a8e8dc249f3cfb7a0096fc9bf7dcf2a8d9a58e1be8a8ea244d6dba6db70c2	4a62a13d0a38fa5f46f8e5825b21353a9ed6e0b7fa27b5711db18d93fa8bdb07	7650dc88fc2892e9a6934572f326505302c832a6896effa75abfb9ba8a7c408f	yes	handed_off
goal_KRG_automated_supply_network	focus_icon	94x86	0	255	3119	1414	0/0/0/0	0	a4c3bfc2e5f475de34d51dac7159a00ebb1b4e5c82d4425ca5da3ae0c9db1678	5577ab2ff8c44c3a8186fe8e402ab19b66494ba2c1c33147a3af467214c97858	edc364dd58ae484541f0d71b3103bdc37c679c23cc34a1a472f7cb9149fc118c	033456f90b479fbebb0e3f1a38571ba25e74df0b61c55cda0334d03eb1c7c149	yes	handed_off
goal_KRG_biological_supply_network	focus_icon	94x86	0	255	2243	1447	0/0/0/0	0	f8c2f73b57285ae60da653c437a6c308f18ce222cf0b1e5ca665f373007f4371	03215bc4dbc9959239080cfb8b51294e0cea698e3d79c96228deda89b261716e	0aebdfd25282707eb1c85f5a3ce7d2a4b5797efe5ad7cd414c19020dd9d7b3e5	dd8c12fe210fdd9ab88a24dbf275e437278ea4da9d32c6b619671d446ee8499e	yes	handed_off
goal_KRG_clones_are_citizens	focus_icon	94x86	0	255	2280	1446	0/0/0/0	0	7a4455aac3e5a700779884b28785694ca82c2b5032569f223dc9a24c224a1bac	56b15a885fec3e676e293d8c6444d04845a982de71b828811e3c84c9a331f22d	2aee81d6946e5fe8e4e6c8a4c20320d3fc5d802cc984cd637ff973ef0c604967	89f860ad36c950a9265495dba0ff0bfd9b38d5483127c8372df86e83157d7c78	yes	handed_off
goal_KRG_clones_are_cohorts	focus_icon	94x86	0	255	3215	1715	0/0/0/0	0	8ce8e318a18d9edb30d58a41ca6af4ef4e9a1edcb9dc1d21d0d81b9355053755	ee9cb8dcfc59eee8bc29145c6367d27ff991a95f2ed02f0c3bd69bf1959e9776	6e859f8931ea20ed02896402322b828a332cf735c301a973551ab3c1a844cd78	a1162c313180d8dad5fbe327e35bb5479269d1d525d5e6a4be6a1618e0fc7d69	yes	handed_off
goal_KRG_complete_the_founding_audit	focus_icon	94x86	0	255	2768	1392	0/0/0/0	0	d7e5039435b0a2ef70c48f1297d61620f6251ac13df5202390e3957e216a7f84	8074abfa6213bde696594d09e180f325abd7bc8e9137624ac8eb0cce4971fd2d	62914bd9d3327f694e57b10cf60302c2ee993d0bf72bea25729f13901f57051d	d338747faec4eb0d705ef21a2d20c5f43d3d33f3d7eeea46fa895f68eddb8bdc	yes	handed_off
goal_KRG_convene_the_scientific_assembly	focus_icon	94x86	0	255	1536	1513	0/0/0/0	0	b6331847ca89971c6a5e79702fbd5f56bd3001dba5fa52899ec999e9863f2478	8548868317ed69a92a8f319a5a801030a3002ff5fb6a0f11e3a6c23961a8bf63	cc9ad85f4a26301a596bdd9dc87c77f9af25b5e4d6e7a67708fc43d6202e32f2	86cb4aca7cfaa7417f441df344c8deb1bba4668854f65b1d781e340f62754729	yes	handed_off
goal_KRG_conventional_supply_corps	focus_icon	94x86	0	255	1801	2048	0/0/0/0	0	fc0384a785fc42255461728d66b13751e8a2eca72ab2345a53cd4ee56efae965	51c9239ba72471a0daaf7a843f481735a2d3d7762605c26b5265b584024f0ab7	27dbe2d64662f112ede577391caf9e9dc16a9765e32e64d676ae7e9488b7c3e4	197b91f45e8c7843bfa712cc891e4111f97188ceaad06dc96b94ba503ac85bb4	yes	handed_off
goal_KRG_count_the_surviving_staff	focus_icon	94x86	0	255	1527	1539	0/0/0/0	0	a4b1fdf08cc75609d61a0918739c1c69a16b672a16beaeabae0da3b2ce913fe7	6239fe8313721dbdc49e41043494cd1b0144154eb06e1353f1519ace46646af4	dc7b09f52f5d4a7bfc3d0093f0ea1928d2fe4741fc417c08aa8f540fcd5f410e	06c2ec352e4fd8116e96dbe2b83f252be90d3e5b81f17cb84cceacb39ca98fbf	yes	handed_off
