category	path	bytes	sha256
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBA_source_sheet.png	2517907	F006A92B77044945CDA7BCBAB2D7B1D4656E697001D70E2982A70072F47251CE
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBB_source_sheet.png	2804334	0566E28AA6E747070A7105E7C282BC42BF356B131882975FBC4AD07E48C2C7E0
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBC_source_sheet.png	2790071	A63A8257C497C61066C531CD3A75B9EC03DE13EA9DE1D25083FE93454B9B8FD9
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBD_source_sheet.png	2811315	E386F985709C1EED9D45670D3EE84D022BE3B045F3B481504135E8549FD4170D
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBE_source_sheet.png	2858799	817747B2134863097ACAFC649B26D80C58BDF162E4554A59EFA3DCE66B211863
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBF_source_sheet.png	2837350	89804991300B77C1B4002ACE4575FA8CD275605B3D6B84DCBEDFE77D0A02C32F
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBG_source_sheet.png	2870969	9CEE17362E5CC0250634ECC7FD6E275BE4BE1C16E441D9C6858B2A7CFC85EC7D
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBH_source_sheet.png	2806667	ED401F691DA54C42D70B5D3C12D562B5A59BAC649557D8FA9A19700D3E104BC9
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBL_CENTRAL_COMMAND_source_sheet.png	2846520	0C89516CB81FFB1DCCDA53B7F7506EE92DC4C5F32B81010DDC6690A81195866D
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBL_HOST_CONFEDERATION_source_sheet.png	2791285	FC3EC4420DF5162F59BFA3534A0662530CEFE81F1F7EB0FEEC6ED549BA6002E9
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBL_RITUAL_STATE_source_sheet.png	2587429	123D66E783D05A13B125E2095684A36CC976EEE5146D398222CC3A4DD2E6A75B
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/CBL_source_sheet.png	2723178	25B8E54F0E70E388C28EC1EE15C6080FE785FEA7482083D062BF794FA5878AEB
source_sheet	docs/assets/014_cannibalism/flags_imagegen/source_sheets/ZZZ_CANNIBALISM_HANNIBAL_source_sheet.png	2978561	6F3323E3F6439BDE50A7F4CCE3164C9FEF0DB1D39AEC4C522EBC0D30D78D086B
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBA_communism_source_crop.png	378241	4D9404ED4182F03E2B613BE82E78ADE248174465A0B93793127604379253DBF0
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBA_democratic_source_crop.png	437975	2085748C75DAD0074DFB298F455CF7B871F8408D99049CC79268B28512AB0591
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBA_fascism_source_crop.png	415459	DEC714DE706AC5890EBE91C551A8EDEBAEA0D01B7AA8700253A2D23A760676F6
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBA_neutrality_source_crop.png	413713	241DE42576B1BE39A083F42A39E365AFEE4D21E75A685FF533C5E1CE630A7DD3
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBA_source_crop.png	385004	54E981244FDC89F5905CE7BC6D815674B6548E98E48450C047D8CF96FEED787E
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBB_communism_source_crop.png	489556	66E71B870CE0F034E514EF40D2AC8913831F85447FB79BEF20202884BC2BD904
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBB_democratic_source_crop.png	432624	A4A70FBD73F103CE2050B4A1373F59B60F5B7048777B32542956B08318D6F3CB
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBB_fascism_source_crop.png	469664	8A2A33991CD947A28F1E23E3AE0840D0314AB20691BFBB30A0BBD0355AD6017E
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBB_neutrality_source_crop.png	486641	D77F8274206B989E76A198F35B632DAA008B4D9C8E69820603950F4E2CC45EE6
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBB_source_crop.png	507468	63AD2CD6F90B3F4CBB602D6D2B97E1B31A89708B8AB3B70A939BC45E1C17A98F
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBC_communism_source_crop.png	451506	111D211575F15AE2C87E36D1A45EB26BAF67C5465A908481E1CBBCFDECDD5BBA
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBC_democratic_source_crop.png	484660	9A5FF50FEC52D6F8CE56F271156FA863129321938E5E2E20C2828C65AF9128E4
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBC_fascism_source_crop.png	447584	F5D406C9A15A34E18619A47D4227C97F759115632F690DDFF69F249B7453703C
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBC_neutrality_source_crop.png	473858	E0AC542E79707269E5ED9D73F23A6F749F4D97EC0F4A5B3037503BA16AD66D07
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBC_source_crop.png	489757	EE33282C90F0313086A65549FF1E0AFB1B96F3DBC2B12B65E1B9CB4DC7A30F5C
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBD_communism_source_crop.png	441027	42841BD0AE0A314A6C30D2938097BBDD8F21E8F517FD2E80BAD6D683C66D4637
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBD_democratic_source_crop.png	491366	81A600527D6C0C2871436A79489295C7545ABCA02F9A56B6DBD5B7D809B7EDB3
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBD_fascism_source_crop.png	446015	A27A804DC8AB88B2FF40D01AB52F8155CF244E4380D4F3E89BE11D4EAD5F31A0
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBD_neutrality_source_crop.png	471669	06EAE0636840F0C81B5A56E0C31DFB6C2CB3F355650D726F33CC122A0056ED07
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBD_source_crop.png	468161	39C4976F215ACEABCCC9F4338B5C9655B16B9BA790D3F8E75295D3F240413FF1
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBE_communism_source_crop.png	483061	EB8A4838406A415803690F74C49AACA094D1C9ADC3E926DBCF381707CBB92D50
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBE_democratic_source_crop.png	492701	3727A160ACAAD9AABD90EBDC576FA82647F94A4E7A3B6392550CA29B4BF11959
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBE_fascism_source_crop.png	488956	E5AED9FBB721DA105862A008C47374827104A9AD7D84103256CAB45614B5E25B
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBE_neutrality_source_crop.png	502291	45AD273089EAF6517253F01F5F2E938240ADAD6DB42886905B39D111C6544777
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBE_source_crop.png	502810	9C60D698301579D856D73654385A6410CDF1482D9FB6AC28C818A51503E9E2C2
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBF_communism_source_crop.png	497637	9C4A0C343AB07A18E5F227F9604DB8D9C1082D85148F48165C979E8F9DE876A1
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBF_democratic_source_crop.png	562353	5B38704A7C7940B85B4B9994D1A9006D5A90F0991FA76BEF4991AC6F07EEEBE6
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBF_fascism_source_crop.png	499242	2BF5CF7C82DAD1F40C1B48F18D5E99FC28D3AC15DDC0A51F3CEB4D6545ACE123
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBF_neutrality_source_crop.png	468881	BCC1056FC9ECAC566BEA07954655C456D04955AEEB3B3A19D240773318561CAB
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBF_source_crop.png	480688	D49535805F983C18AD52FC9E5B821B58FB0F227FA53634B8C0CE3E9D74057630
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBG_communism_source_crop.png	528844	C7DBB358365A3A2DC5B7BB0A825BDCE77041C1A025A58753F97D740D1E6FA6C0
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBG_democratic_source_crop.png	535599	6B8B5CB12E493148E132E28A581EB07F16E3EF8BBE2E052F6CD54F36BA849DD5
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBG_fascism_source_crop.png	487370	541B6688B4B9E0EF921FD2233797FF68A5C48AF3E7981133E065C9E10842B9EF
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBG_neutrality_source_crop.png	476576	7A370B842CBEFD07604CA1D70F280FC1EB2C5BEDAE3EA54DB41960B76DA0AE33
source_crop	docs/assets/014_cannibalism/flags_imagegen/source_crops/CBG_source_crop.png	454965	D9922C2E6416551F5931F0001B285B47078BB78A77E28511DEE43EF04A0D55A3
