asset	asset_type	dimensions	alpha_min	alpha_max	transparent_pixels	partial_alpha_pixels	corner_alpha_tl_tr_bl_br	visible_key_green_pixels	processed_rgba_sha256	dds_channel_masks	status
decision_category_cannibalism_containment	decision/category icon	32x32	0	255	170	460	0/0/0/0	0	f81c1dde36dbc66a42aedc3791db8a332e2f5210c79546363708d8bba023a5a1	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
cannibalism_containment_category_panel	decision category picture	114x101	255	255	0	0	255/255/255/255	0	e67745dd0fa756bbe493fc82881b07453c2482d4ef24ed7978e342beeff24d90	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_ration_audit	decision/category icon	32x32	0	255	171	456	0/0/0/0	0	0f496f4688498a6ae4d1efc409ac267abf6df95acd75892e80d1fe73277d51a1	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_restore_supply_corridor	decision/category icon	32x32	0	255	181	489	0/0/0/0	0	8b83c9920586f45b493de4f1e7bbe87d710f34217f1e05f754d4529f9aff57cf	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_supply_corridor_mission	decision/category icon	32x32	0	255	269	509	0/0/0/0	0	c505c9c570ab1ec499f975b0624cee760586e0a03a32a9d1c11a2549c68cfacc	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_rotate_formations	decision/category icon	32x32	0	255	141	619	0/0/0/0	0	e1a5a6c99590ed25e91fca3c31768481ce3c2c3aaec5430123166fbc03622373	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_rotation_mission	decision/category icon	32x32	0	255	167	444	0/0/0/0	0	c2a1555dcd9ed7a6b384c0b1b80d0ba3b7c7c8e3cf8c57b3bf33b65e0bf3c237	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_forensic_recovery	decision/category icon	32x32	0	255	277	549	0/0/0/0	0	71c1c7b11521b0a95796939d0f622e92585aa044bc70686872b287e5d4f621b9	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_search_burial_party	decision/category icon	32x32	0	255	399	435	0/0/0/0	0	f80ee6a331307e29f6a49f084c81f4488630d96e1b2eb064e8a18bb9a2aee119	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_protect_burial_details	decision/category icon	32x32	0	255	220	437	0/0/0/0	0	9b52b0861bfd60a6fdf6665aed7dc1eb37c06bbf7e0ebff1102cdd67e9a1b444	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_public_court_martial	decision/category icon	32x32	0	255	255	497	0/0/0/0	0	26b2eefc1989adcf9b6c2dd33978ba8db85c9e6ab75485b489e134b0a544b81a	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_conditional_amnesty	decision/category icon	32x32	0	255	307	479	0/0/0/0	0	79dccdd1bb76d4f4f228f07c78c16cfdc5547b8aae1b710fe25373cf8fe0c0b7	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_seal_transfer_records	decision/category icon	32x32	0	255	86	477	0/0/0/0	0	1a269d4bec616f0081230f1f76a5e061540204ed01ea5a92ff7fed510f51ccd3	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
decision_cannibalism_terror_battalion	decision/category icon	32x32	0	255	305	474	0/0/0/0	0	6371f52282beda9c297fc29089fa9034c24486618502b828f554b6b0de112970	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_field_disappearances	idea/state-spirit icon	64x64	0	255	1367	1229	0/0/0/0	0	a02626617450956b6f4702991e535e13134d41c086f93ea59ec5e603152f9779	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_emergency_logistics_command	idea/state-spirit icon	64x64	0	255	1033	1018	0/0/0/0	0	b1694689999fdac483660939a6400c7eb1b14fd6eda64091b774aafb5c84900e	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_formation_screening	idea/state-spirit icon	64x64	0	255	1038	1022	0/0/0/0	0	6bb886f2e5bbd86c2e21be17b1006bc5642a929a6dda47e9878140b11504be7c	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_terror_battalion	idea/state-spirit icon	64x64	0	255	1195	1030	0/0/0/0	0	c93b8e16f515d3d09de0fbc23a19ffefdfaa1942fa8cbca1fc2b6a74ea83b5c5	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_silent_garrison	idea/state-spirit icon	64x64	0	255	1252	1117	0/0/0/0	0	de6d21a729285d86f01bf52880d769d0e7d591192de2407565a293da8df6f0e5	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
idea_cannibalism_hunting_ground	idea/state-spirit icon	64x64	0	255	914	1431	0/0/0/0	0	9a038fc6e365455adea3534a857b939eb305cb1a3e046fba48441be4f4d8b14e	0x00ff0000/0x0000ff00/0x000000ff/0xff000000	complete
